x1,x2,x3,b,y
855,400,140,1,5691
883,776,869,1,8052.5
909,190,194,1,5412
233,303,322,1,2563
55,445,513,1,2385.5
251,342,533,1,3086.5
78,647,618,1,3264
947,105,894,1,6397
924,781,566,1,7818
870,406,644,1,6540
932,244,519,1,6176.5
879,159,341,1,5389.5
391,493,313,1,3909.5
166,675,319,1,3339.5
723,675,382,1,6219
282,183,113,1,2134.5
735,662,855,1,6949.5
499,653,703,1,5514.5
187,873,930,1,4955
92,557,999,1,3635.5
395,295,7,1,2876.5
311,401,904,1,4120
55,24,340,1,863
490,565,473,1,4860.5
130,877,771,1,4443.5
297,492,620,1,3897
664,154,560,1,4628
769,400,791,1,6237.5
970,60,216,1,5360
115,860,395,1,3753.5
144,974,707,1,4708.5
558,54,793,1,4147.5
803,26,197,1,4394.5
956,21,243,1,5213.5
429,886,359,1,5347.5
374,846,781,1,5585.5
96,691,622,1,3492
573,462,907,1,5617.5
336,192,626,1,3201
322,344,16,1,2672
398,516,3,1,3548.5
989,29,175,1,5300.5
372,879,630,1,5448
249,11,385,1,1861.5
670,163,310,1,4310
317,260,220,1,2701
751,548,169,1,5658.5
759,189,282,1,4791
77,200,425,1,1628.5
948,282,504,1,6348
377,978,920,1,6205
543,578,539,1,5263.5
201,386,810,1,3384
289,92,536,1,2531
391,932,365,1,5304.5
261,227,328,1,2484
643,734,286,1,5852
678,505,789,1,6094.5
889,686,290,1,6944
695,771,522,1,6577
518,591,553,1,5198.5
833,350,828,1,6463
205,218,529,1,2478.5
64,360,414,1,2027
544,937,86,1,5666
337,254,502,1,3206
3,903,526,1,3519
851,21,394,1,4915
236,111,871,1,2825.5
607,307,381,1,4533.5
707,264,412,1,4951
309,632,261,1,3838.5
464,714,410,1,5083
31,705,373,1,2835.5
232,229,305,1,2310.5
115,95,568,1,1718
801,216,829,1,5902.5
658,796,310,1,6149
533,328,957,1,5090.5
176,666,408,1,3496
688,792,807,1,7032.5
552,946,607,1,6514.5
835,463,651,1,6546.5
738,916,926,1,7833
562,224,48,1,3560
83,457,48,1,1864
850,151,305,1,5166.5
978,338,529,1,6703.5
720,346,427,1,5284.5
990,108,155,1,5512.5
347,66,574,1,2800
659,9,657,1,4313.5
345,278,743,1,3679.5
51,302,13,1,1186.5
821,338,313,1,5594.5
543,312,945,1,5074.5
102,136,792,1,2112
931,412,794,1,7088
998,99,964,1,6739
819,718,876,1,7569
61,544,683,1,2967.5
271,83,387,1,2190.5
457,642,121,1,4398.5
788,277,36,1,4831
817,351,960,1,6584
346,843,929,1,5658.5
294,21,159,1,1777.5
714,898,700,1,7320
75,212,608,1,1929
586,359,132,1,4211
6,398,114,1,1401
329,41,416,1,2398
462,389,641,1,4444.5
402,732,174,1,4473
598,946,448,1,6506
345,961,950,1,6039
594,814,644,1,6384
927,101,34,1,4995
375,521,431,1,4090.5
731,315,533,1,5405.5
282,783,751,1,4891.5
892,23,899,1,5883.5
327,910,630,1,5316
533,749,635,1,5870.5
366,801,875,1,5551.5
426,814,451,1,5254.5
826,253,378,1,5462
878,828,994,1,8371
38,616,786,1,3223
649,395,315,1,4908.5
326,657,610,1,4522
222,180,998,1,3153
542,922,711,1,6548.5
586,664,699,1,5976.5
307,775,312,1,4334
11,54,839,1,1481.5
401,957,422,1,5515
5,71,266,1,643
